business,category,subcategory,question,answer
estebanrios,Propietario,Propietario,¿Qué requisitos se necesita para consignar un inmueble en venta?,"Cédula del propietario, escrituras donde este la totalidad de los linderos, certificado de libertad y tradición (no mayor a 30 días) y último recibo del impuesto predial, pago o no pago."
estebanrios,Propietario,Propietario,¿Que requisitos para consignar un inmueble para arriendo?,"Para consignar un inmueble en arriendo es necesario una copia de los siguientes documentos:
- Escritura Pública, hasta los linderos.
- último recibo del Impuesto Predial.
- Cédula del propietario y/o su representante.
- RUT (destinación comercio o responsables de IVA).
- La parte normativa del régimen de Propiedad Horizontal (Articulo 8 Ley 820 de 2003) para conjuntos y edificios.
- Últimos recibos de servicios públicos (agua, luz, gas, teléfono).
- Último recibo de administración, si tiene.
- Dos duplicados de la puerta principal del inmueble y $45.000 que corresponden al costo de consignación."
estebanrios,Propietario,Propietario,¿Si mi inmueble se encuentra desocupado la Inmobiliaria se hace cargo del pago de los servicios públicos?,"Los recibos de servicios públicos que están por llegar y corresponden al inquilino que desocupó, serán cancelados oportunamente mediante duplicados con el dinero depositado por el arrendatario para cubrir estos gastos al momento de la desocupación, si el propietario cancela dichos recibos se generará pago doble y la Inmobiliaria no reconocerá ese valor a favor del propietario. 
Si el inmueble se encuentra en promoción y el propietario desea que la Inmobiliaria cancele la administración y los servicios públicos, debe autorizar directamente o por escrito para efectuar el pago con cargo a rentas que tenga de otros inmuebles o dejando la respectiva provisión para tal efecto. Si usted desea este servicio solicítelo con el Departamento de Servicios Públicos al teléfono 6352877 extensión 1103 y 1102 o al correo electrónico [email]."
estebanrios,Propietario,Propietario,¿Cuales son los requisitos para hacer avalúos a inmuebles?,"Los requisitos para hacer avalúos de inmuebles ya sean administrados por la inmobiliaria o no son los siguientes:
- Fotocopia de la Escritura pública solo linderos
- Certificado de libertad y tradición (no superior a 30 días) 
- Fotocopia del último impuesto predial
El precio esta dado por un porcentaje del avaluo catastral."
estebanrios,Propietario,Propietario,¿Con cuanto tiempo debo pasar una comunicación para que no se renueve el contrato de arrendamiento al arrendatario?,"De vivienda. Para contrato de vivienda debe enviar una notificación a la oficina con cuatro (04) meses de anterioridad a la fecha de vencimiento del contrato de arrendamiento y debe indicar el motivo por el cual necesita desocupado el predio. Enviar la información a [email].
De Comercio. Para contratos de comercio debe enviar el propietario una notificación a la oficina con más de seis (06) meses de anterioridad a la fecha de vencimiento del contrato de arrendamiento y debe indicar el motivo por el cual necesita desocupado el predio. Enviar la información a [email]."
estebanrios,Propietario,Propietario,¿Cuándo se desocupa un inmueble de servicio compartido quién hace la cancelación de los servicios?,"La Inmobiliaria no efectúa el pago de recibos de servicios públicos que sean compartidos, estos recibos deben ser cancelados por usted o por la persona con la cual comparte el inmueble. Para el reintegro de dinero debe dirigirse a la Oficina Principal y presentar el recibo original cancelado, en caso que el inquilino no haya dejado depósito para cubrir el valor de los consumos que le corresponden, se pasará a recuperación por los valores adeudados, toda vez que la fianza de servicios no cubre los servicios compartidos."
estebanrios,Propietario,Propietario,¿Quién realiza los pagos de servicios públicos del inactivo?,Los realiza el departamento de servicios públicos hasta la fecha de corte y lecturas finales por medio de duplicados. (No se recogen originales en los inmuebles).Todo se hace a través de duplicados.
estebanrios,Propietario,Propietario,"¿Si se realiza un pago doble de un servicio, quién hace el reintegro?",El reintegro lo realiza la empresa del servicio público dentro de la misma facturación (no entregan efectivo).
estebanrios,Propietario,Propietario,¿Quienes deben cancelar las cuotas extraordinarias?,Es responsabilidad de los propietarios de acuerdo a las decisiones tomadas en las asambleas para un fin específico directamente con las áreas comunes del mismo.
estebanrios,Propietario,Propietario,¿Cómo puedo presentar una queja?,"Se puede presentar por escrito, por medio de e-mail ([email]), pagina web, buzón de sugerencias, telefónica o personalmente.
El tiempo de respuesta es de cinco (05) días hábiles, contados desde el siguiente día de su radicación."
estebanrios,Propietario,Propietario,¿No me han pagado la renta?,"El pago de la renta se consigna desde el Banco Caja Social a los propietario que solicitaron el pago por transferencia. La fecha de pago es el último día habil del mes, puede tardar hasta tres (03) días ne registrar el pago en su cuenta bancaria si no es Banco Caja Social. Par amayro información puede enviar una solicitud a [email].
Si usted recibo cheque, el mismo se entrega a partir del día 4 de cada mes en las distintas sedes de la organización."
estebanrios,Propietario,Propietario,Necesito un certificaod de retención,Favor enviar un correo electrónico a [email]. El área encargada enviará la certificación en veinticuatro (24) horas.
estebanrios,Propietario,Propietario,¿Es imposible comunicarse con la Inmobiliaria por el teléfono?,"La Inmobiliaria desde el mes de enero de 2021 cuenta con contact center, y estamos trabajando en el desarrollo de un proyecto de comunicaciones, el cual facilitará el contatco con nuestros clientes. 
Si usted desea, puede enviar un correo electrónico al área de intereses. 
CORREOS ELECTRÓNICOS DE LAS DISTINTAS ÁREAS DE LA INMOBILIARIA:
Mantenimiento: [email]
Cartera: [email]
Contabilidad: [email]
Desocupaciones: [email]
Peticiones y solicitudes: [email]
Consignaciones: [email]"
estebanrios,Arrendatario,Arrendatario,¿En donde puedo pagar el arriendo?,"En el Banco Caja Social con la factura dentro de los plazos establecidos en la misma o a través del botón de pagos de la página web <a href=""www.estebanrios.com"" target=""_blank"">www.estebanrios.com</a>."
estebanrios,Arrendatario,Arrendatario,¿Cuáles son las fechas de pago?,"1 al 05 de cada mes. A partir del día 06 se generan intereses moratorios y el día 18 de cada mes se carga cobro pre-jurídico. El 05 del siguiente mes se hace el reporte a la aseguradora, en caso que se evidencie mora."
estebanrios,Arrendatario,Arrendatario,¿Por qué me reportaron a la Aseguradora/Afianzadora?,"Porque en la fecha en la que se presenta el reporte usted lleva más de treinta (30) días en mora. Adicionalmente la Inmobiliaria debe cumplir con los procedimientos y fechas de reporte exigidos por las empresas afianzadoras y aseguradoras para el reporte de la mora, esto es cuando el inquilino debe dos meses de arriendo, ya que el reporte se hace el día 5 del segundo mes en mora. "
estebanrios,Arrendatario,Arrendatario,¿Por qué la Aseguradora/Afianzadora me cobra en el mes en curso si aún tengo plazo para pagar?,"Porque a la fecha del reporte a la aseguradora se adeudan dos (2) meses, ya que las fechas que se les da de plazo para cancelar en la Inmobiliaria son para quienes se encuentran al día y se paga dentro del mismo mes o el primer día de mora. "
estebanrios,Arrendatario,Arrendatario,¿Porqué me cobran sanción si la factura no me llegó?,"Si el día primero de cada mes no le ha llegado la factura debe acercarse a la oficina principal a reclamarla o enviar un correo electrónico [email], ya que esto no lo exime del pago puntual."
estebanrios,Arrendatario,Arrendatario,¿Por qué no siempre puedo pagar en la oficina en efectivo?,Por seguridad no manejamos efectivo en las oficinas y por comodidad para el inquilino se han dispuesto diferentes modalidades de pago de la factura.
estebanrios,Arrendatario,Arrendatario,¿Con cuanto tiempo debo pasar una comunicación para que no se renueve el contrato de arrendamiento al arrendatario?,"Para comercio y vivienda debe enviar una notificación a [email] con más de tres meses de anterioridad a la fecha de vencimiento del contrato de arrendamiento y debe indicar el motivo por el cual desea desocupar.
Si toma otro inmobile con la Inmobiliaria, no se cobran derechos de entrega igual al 10% del valor del canon y el estudio de documentos lo asume la Inmobiliaria. Debe informar en la comunicación si desea que se búsque un inmueble."
estebanrios,Arrendatario,Arrendatario,¿Es posible que se concedan prórrogas al contrato de arrendamiento?,"Sí es posible, debe hacer una solicitud escrita indicando el tiempo que requiere de prórroga, para que de esta forma la oficina pueda hacer la respectiva consulta con el propietario y dar respuesta en atención a las instrucciones por él recibidas."
estebanrios,Arrendatario,Arrendatario,¿Qué debo tener en el momento de la desocupación?,"Enviar un correo electrónico a [email] con la siguiente documentos, con por lo menos dos (02) dìas de antelación a la fecha de la visita final, últimas facturas originales de servicios públicos canceladas, retiros de cualquier ítem diferente a los habituales en los recibos (eje: seguros, tarjetas crediuno, olivos, Internet, Tv, etc...) paz y salvo de administración."
estebanrios,Arrendatario,Arrendatario,¿Por qué me están cobrando agua de un mes cuando desocupe ya desocupé el inmueble?,"Porque se le cobra el consumo del servicio de acuerdo con la lectura tomada en el contador en el momento de la entrega del inmueble a la Inmobiliaria, independiente del mes que facture el acueducto, eso quiere decir, que dichos consumos pueden quedar dentro del mismo mes en que se desocupó el inmueble o incluso hasta dos meses después, dependiendo de la facturación del Acueducto, ya que el sistema de toma de lecturas implementado por el Acueducto es bimensual, es decir que cada dos meses se realiza la toma física de lecturas para facturación y se obtiene y se obtiene de la diferencia entre la lectura anterior y la lectura actual, resultado que se divide en dos para obtener el valor a cobrar por consumo en los dos meses siguientes. El cobro de cargo fijo se hace hasta la fecha de desocupación."
estebanrios,Arrendatario,Arrendatario,¿Hasta cuando me van a cobrar servicios públicos?,De acuerdo a las últimas lecturas tomadas en el momento de la desocupación del inmueble. La ley da a las empresas de servicios públicos hasta seis meses para facturar consumos u otros cargos adicionales
estebanrios,Arrendatario,Arrendatario,¿Cuando me corresponde pagar el recibo de un servicio público?,Si dentro de las lecturas de los recibos se encuentran consumos correspondientes a las lecturas tomadas en el momento de la entrega o la desocupación del inmueble le corresponde al arrendatario cancelarlas
estebanrios,Arrendatario,Arrendatario,¿En qué se basan para sacar la liquidación de servicios públicos pendientes por facturar?,"Se toma fecha de la desocupación para liquidar los cargos fijos que debe cancelar y para los consumos pendientes las lecturas tomadas por el Inventarista a cada uno de los contadores en la visita final, esto en base a los últimos recibos cancelados. Al liquidarse sobre recibos cancelados se obtiene un valor aproximado."
estebanrios,Arrendatario,Arrendatario,¿Quienes deben cancelar las cuotas extraordinarias?,Es responsabilidad de los propietarios de acuerdo a las decisiones tomadas en las asambleas para un fin específico directamente con las áreas comunes del mismo.
estebanrios,Arrendatario,Arrendatario,¿Dónde puedeo radicar un daño en el inmueble?,Favor comunicarse al correo electrónico [email]
estebanrios,Arrendatario,Arrendatario,¿Cómo puedo presentar una queja?,"Se puede presentar por escrito, por medio de e-mail ([email]), pagina web, buzón de sugerencias, telefónica o personalmente.
El tiempo de respuesta es de cinco (05) días hábiles, contados desde el siguiente día de su radicación."